SMILES,Sigma
C[Si](C)(C)Cc1cccc(C(=O)O)c1,-0.16
CN(C)P(=O)(c1cccc(C(=O)O)c1)N(C)C,0.3
CN(C)P(c1cccc(C(=O)O)c1)N(C)C,0.18
N#CC(C#N)=C(C#N)c1cccc(C(=O)O)c1,0.77
N#Cc1ccc(-c2cccc(C(=O)O)c2)o1,0.25
O=Cc1ccc(-c2cccc(C(=O)O)c2)o1,0.22
O=C(O)c1cccc(-c2ccccn2)c1,0.33
O=C(O)c1cccc(-c2cccnc2)c1,0.23
O=C(O)c1cccc(-c2ccncc2)c1,0.27
Cc1nc(C)nc(-c2cccc(C(=O)O)c2)n1,0.25
O=C(O)c1cccc(C2=CCCC2)c1,-0.06
CCOC(=O)/C=C/c1cccc(C(=O)O)c1,0.19
O=C(O)c1cccc(C2CCCC2)c1,-0.05
CC(C)(C)C(=O)c1cccc(C(=O)O)c1,0.27
CCCCOC(=O)Nc1cccc(C(=O)O)c1,0.06
CCC(C)(C)c1cccc(C(=O)O)c1,-0.06
CC(C)(C)Cc1cccc(C(=O)O)c1,-0.05
CCCCCc1cccc(C(=O)O)c1,-0.08
CCCCCOc1cccc(C(=O)O)c1,0.1
CCOP(=O)(Cc1cccc(C(=O)O)c1)OCC,0.12
C[N+](C)(C)CCc1cccc(C(=O)O)c1,0.16
C[Si](C)(C)CCc1cccc(C(=O)O)c1,-0.16
C[Si](C)(C)O[Si](C)(C)c1cccc(C(=O)O)c1,0.0
O=C(O)c1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,0.25
O=C(O)c1cccc(-c2c(F)c(F)c(F)c(F)c2F)c1,0.26
O=C(O)c1cccc(P(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.95
O=C(O)c1cccc(OP(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.66
O=C(O)c1cccc(NP(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.28
O=C(O)c1cccc(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1,0.26
O=C(O)c1cccc(-c2cccc(Br)c2)c1,0.09
O=C(O)c1cccc(-c2ccc(Br)cc2)c1,0.15
O=C(O)c1cccc(-c2cccc(Cl)c2)c1,0.15
O=C(O)c1cccc(-c2ccc(Cl)cc2)c1,0.15
O=C(O)c1cccc(-c2cccc(F)c2)c1,0.15
O=C(O)c1cccc(-c2ccc(F)cc2)c1,0.12
O=C(O)c1cccc(Oc2ccc(F)cc2)c1,-0.08
O=C(O)c1cccc(-c2cccc(I)c2)c1,0.13
O=C(O)c1cccc(-c2ccc(I)cc2)c1,0.14
O=C(O)c1cccc(-c2cccc([N+](=O)[O-])c2)c1,0.21
O=C(O)c1cccc(-c2ccc([N+](=O)[O-])cc2)c1,0.25
O=C(O)c1cccc(Sc2ccc([N+](=O)[O-])cc2)c1,0.32
O=C(O)c1cccc(S(=O)c2ccc([N+](=O)[O-])cc2)c1,0.58
O=C(O)c1cccc(-n2nc3ccccc3n2)c1,0.49
O=C(O)c1cccc(-c2ccccc2)c1,0.06
O=C(O)c1cccc(/[N+]([O-])=N/S(=O)(=O)c2ccccc2)c1,0.69
O=C(O)c1cccc(/N=N/c2ccccc2)c1,0.32
O=C(O)c1cccc(Oc2ccccc2)c1,0.25
O=C(O)c1cccc(S(=O)c2ccccc2)c1,0.5
CC(=O)c1ccc(-c2cccc(C(=O)O)c2)o1,0.24
CC1=CC=CC(c2cccc(C(=O)O)c2)O1,0.38
O=C(O)c1cccc(S(=O)(=O)c2ccccc2)c1,0.62
O=C(O)c1cccc(OS(=O)(=O)c2ccccc2)c1,0.36
O=C(O)c1cccc(Sc2ccccc2)c1,0.23
O=C(O)c1cccc(Nc2ccccc2)c1,-0.02
O=C(O)c1cccc(NS(=O)(=O)c2ccccc2)c1,0.16
O=C(O)c1cccc(S(=O)(=O)Nc2ccccc2)c1,0.56
CCc1ccc(-c2cccc(C(=O)O)c2)o1,0.09
Cc1ccc(C)n1-c1cccc(C(=O)O)c1,0.49
O=C(O)c1cccc(C2=CCCCC2)c1,-0.1
O=C(O)c1cccc(C2CCCCC2)c1,-0.05
CCCN(CCC)c1cccc(C(=O)O)c1,-0.26
CN(C)CCCCc1cccc(C(=O)O)c1,-0.08
CC(C)P(=O)(c1cccc(C(=O)O)c1)C(C)C,0.37
CC(C)P(c1cccc(C(=O)O)c1)C(C)C,0.02
CCCOP(=O)(OCCC)c1cccc(C(=O)O)c1,0.38
CC[Ge](CC)(CC)c1cccc(C(=O)O)c1,0.0
C[N+](C)(C)CCCc1cccc(C(=O)O)c1,0.06
CCO[Si](OCC)(OCC)c1cccc(C(=O)O)c1,0.02
CC[P+](CC)(CC)c1cccc(C(=O)O)c1,0.99
CC[Sn](CC)(CC)c1cccc(C(=O)O)c1,0.0
O=C(O)c1cccc(P(=NS(=O)(=O)C(F)(F)F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,1.24
CN(C)[Si](c1cccc(C(=O)O)c1)(N(C)C)N(C)C,-0.04
O=C(O)c1cccc(-c2nc3ccccc3o2)c1,0.3
O=C(O)c1cccc(-c2nc3ccccc3s2)c1,0.27
O=C(O)c1cccc(C(=O)c2ccccc2)c1,0.34
O=C(O)c1cccc(OC(=O)c2ccccc2)c1,0.21
O=C(O)c1cccc(C(=O)Oc2ccccc2)c1,0.37
O=C(O)c1cccc(/N=C/c2ccccc2)c1,-0.08
O=C(O)c1cccc(/C=N/c2ccccc2)c1,0.35
O=C(O)c1cccc(NC(=O)c2ccccc2)c1,0.02
O=C(O)c1cccc(C(=O)Nc2ccccc2)c1,0.23
Cc1ccc(-c2cccc(C(=O)O)c2)cc1,0.06
O=C(O)c1cccc(Cc2ccccc2)c1,-0.08
Cc1ccc(O)c(/N=N/c2cccc(C(=O)O)c2)c1,0.27
COc1ccc(-c2cccc(C(=O)O)c2)cc1,0.05
O=C(O)c1cccc(C(O)c2ccccc2)c1,0.0
O=C(O)c1cccc(COc2ccccc2)c1,0.06
O=C(O)c1cccc(CS(=O)(=O)c2ccccc2)c1,0.15
CCC(CC)(CC)c1cccc(C(=O)O)c1,-0.07
CCCCCCCc1cccc(C(=O)O)c1,-0.07
C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)c1cccc(C(=O)O)c1,-0.02
O=C(O)c1cccc(C(F)(F)C(F)(F)c2ccc(F)cc2)c1,0.34
O=C(O)c1cccc(C#Cc2ccccc2)c1,0.14
O=C(O)c1cccc(/C=N/C(=O)c2ccccc2)c1,0.39
O=C(O)c1cccc(C=Cc2ccccc2)c1,0.03
O=C(O)c1cccc(/C=N/NC(=O)c2ccccc2)c1,0.39
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1,-0.07
COc1ccc(C(=O)Nc2cccc(C(=O)O)c2)cc1,0.09
Cc1ccc(S(=O)(=O)/N=C/Sc2cccc(C(=O)O)c2)cc1,0.65
CCc1ccc(-c2cccc(C(=O)O)c2)cc1,0.07
O=C(O)c1cccc(CCc2ccccc2)c1,-0.07
C/C(=N\c1cccc(C(=O)O)c1)Nc1ccccc1,0.29
C[Si](C)(c1ccccc1)c1cccc(C(=O)O)c1,0.04
Cc1ccc(S(=O)(=O)/N=S(\C)c2cccc(C(=O)O)c2)cc1,0.65
Cc1cc(C)[n+](-c2cccc(C(=O)O)c2)c(C)c1,0.62
CC(C)(C)P(=O)(c1cccc(C(=O)O)c1)C(C)(C)C,0.31
CCCCP(=O)(CCCC)c1cccc(C(=O)O)c1,0.35
CCCCOP(=O)(OCCCC)c1cccc(C(=O)O)c1,0.41
CC(C)(C)P(c1cccc(C(=O)O)c1)C(C)(C)C,0.01
O=C(O)c1cccc(/C=C/C(=O)c2ccc([N+](=O)[O-])cc2)c1,0.15
O=C(O)c1cccc(/C=C/C(=O)c2ccccc2)c1,0.18
CC(C)c1ccc(-c2cccc(C(=O)O)c2)cc1,0.08
C[Si](C)(C)O[Si](O[Si](C)(C)C)(O[Si](C)(C)C)c1cccc(C(=O)O)c1,-0.09
CC(C)(C)c1ccc(-c2cccc(C(=O)O)c2)cc1,0.07
O=C(O)c1cccc(C23CC4CC(CC(C4)C2)C3)c1,-0.12
O=C(O)c1cccc([As](c2ccccc2)c2ccccc2)c1,0.03
O=C(O)c1cccc([As](=O)(c2ccccc2)c2ccccc2)c1,0.54
O=C(O)c1cccc(N(c2ccccc2)c2ccccc2)c1,0.0
O=C(O)c1cccc(P(=O)(c2ccccc2)c2ccccc2)c1,0.38
O=C(O)c1cccc(P(c2ccccc2)c2ccccc2)c1,0.11
O=C(O)c1cccc(P(=S)(c2ccccc2)c2ccccc2)c1,0.29
CCCN(CCC)P(c1cccc(F)c1)c1cccc(C(=O)O)c1,0.2
O=C(O)c1cccc(-c2cc(=O)c3ccc4ccccc4c3o2)c1,0.37
O=C(O)c1cccc(-c2cc(=O)c3c(ccc4ccccc43)o2)c1,0.38
O=C(O)c1cccc(-c2nc3ccccc3n2-c2ccccc2)c1,0.17
O=C(O)c1cccc(C(c2ccccc2)c2ccccc2)c1,-0.03
CN1c2ccccc2[As](c2cccc(C(=O)O)c2)c2ccccc21,0.12
Cc1ccc(P(=O)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,0.13
O=C(O)c1cccc(CP(=O)(c2ccccc2)c2ccccc2)c1,0.14
Cc1ccc(P(=S)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,0.09
C[P+](c1ccccc1)(c1ccccc1)c1cccc(C(=O)O)c1,1.13
C[Si](c1ccccc1)(c1ccccc1)c1cccc(C(=O)O)c1,0.1
O=C(O)c1cccc(C(=O)OC(c2ccccc2)c2ccccc2)c1,0.36
Cc1ccc(P(=O)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,0.17
Cc1ccc(P(=S)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,0.2
Cc1ccc([P+](C)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,1.09
Cc1ccc([P+](C)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,1.13
O=C(O)c1cccc([Ge](c2ccccc2)(c2ccccc2)c2ccccc2)c1,0.05
Cc1cc(-c2ccccc2)cc(-c2ccccc2)[n+]1-c1cccc(C(=O)O)c1,0.65
O=C(O)c1cccc(N=P(c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.33
O=C(O)c1cccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.03
O=C(O)c1cccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,0.53
O=C(O)c1cccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.01
O=C(O)c1cccc(-[n+]2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)c1,0.34
O=C(O)c1ccc(B(F)F)cc1,0.48
O=C(O)c1ccc(Br)cc1,0.23
O=C(O)c1ccc([Ge](Br)(Br)Br)cc1,0.73
O=C(O)c1ccc([Si](Br)(Br)Br)cc1,0.57
O=C(O)c1ccc(Cl)cc1,0.23
O=C(O)c1ccc([Hg]Cl)cc1,0.35
O=C(O)c1ccc(S(=O)(=O)Cl)cc1,1.11
O=C(O)c1ccc(SCl)cc1,0.48
O=C(O)c1ccc(I(Cl)Cl)cc1,1.11
O=C(O)c1ccc(P(=O)(Cl)Cl)cc1,0.9
O=C(O)c1ccc(P(Cl)Cl)cc1,0.61
O=C(O)c1ccc(P(=S)(Cl)Cl)cc1,0.8
O=C(O)c1ccc([Ge](Cl)(Cl)Cl)cc1,0.79
O=C(O)c1ccc([Si](Cl)(Cl)Cl)cc1,0.56
O=C(O)c1ccc(F)cc1,0.06
O=C(O)c1ccc([Hg]F)cc1,0.33
O=C(O)c1ccc(S(=O)F)cc1,0.83
O=C(O)c1ccc(S(=O)(=O)F)cc1,0.91
O=C(O)c1ccc(I(F)F)cc1,0.83
O=C(O)c1ccc(P(=O)(F)F)cc1,0.89
O=C(O)c1ccc(P(F)F)cc1,0.59
O=C(O)c1ccc([Ge](F)(F)F)cc1,0.97
O=C(O)c1ccc(S(F)(F)F)cc1,0.8
O=C(O)c1ccc([Si](F)(F)F)cc1,0.69
O=C(O)c1ccc(I(F)(F)(F)F)cc1,1.15
O=C(O)c1ccc(P(F)(F)(F)F)cc1,0.8
O=C(O)c1ccc(S(F)(F)(F)(F)F)cc1,0.68
O=C(O)c1ccc(I)cc1,0.18
O=Ic1ccc(C(=O)O)cc1,0.62
O=C(O)c1ccc(I(=O)=O)cc1,0.78
O=Nc1ccc(C(=O)O)cc1,0.91
O=C(O)c1ccc([N+](=O)[O-])cc1,0.78
O=C(O)c1ccc(O[N+](=O)[O-])cc1,0.7
N#[N+]c1ccc(C(=O)O)cc1,1.91
O=C(O)c1ccc(N=[N+]([O-])[O-])cc1,-0.43
[N-]=[N+]=Nc1ccc(C(=O)O)cc1,0.08
O=C(O)c1ccc([O-])cc1,-0.81
O=C(O)c1ccc(S(=O)[O-])cc1,-0.05
O=C(O)c1ccc(S(=O)(=O)[O-])cc1,0.35
O=C(O)c1ccc([S-])cc1,-1.21
O=C(O)c1ccc([As](=O)([O-])O)cc1,-0.02
O=C(O)c1ccc(N[N+](=O)[O-])cc1,0.57
O=C(O)c1ccc(O)cc1,-0.37
O=C(O)c1ccc(S(=O)O)cc1,-0.07
O=C(O)c1ccc(P(=O)([O-])O)cc1,0.26
O=C(O)c1ccc(OP(=O)([O-])O)cc1,0.0
O=C(O)c1ccc(S)cc1,0.15
O=C(O)c1ccc(B(O)O)cc1,0.12
Nc1ccc(C(=O)O)cc1,-0.66
O=C(O)c1ccc(NO)cc1,-0.34
NS(=O)(=O)c1ccc(C(=O)O)cc1,0.6
O=C(O)c1ccc(P(=O)(O)O)cc1,0.42
O=C(O)c1ccc(P)cc1,0.05
O=C(O)c1ccc([B-](O)(O)O)cc1,-0.44
O=C(O)c1ccc([GeH3])cc1,0.01
[NH3+]c1ccc(C(=O)O)cc1,0.6
NNc1ccc(C(=O)O)cc1,-0.55
O=C(O)c1ccc([SiH3])cc1,0.1
O=C(O)c1ccc(C(Br)(Br)Br)cc1,0.29
O=C(O)c1ccc(C(F)(F)Cl)cc1,0.46
O=C(O)c1ccc(-n2nnnc2Cl)cc1,0.61
O=C(O)c1ccc(C(=O)Cl)cc1,0.61
O=C(O)c1ccc(N=C(Cl)Cl)cc1,0.13
O=C(O)c1ccc(C(Cl)(Cl)Cl)cc1,0.46
O=C(O)c1ccc(OC(Cl)(Cl)Cl)cc1,0.35
O=C(O)c1ccc(C(=O)F)cc1,0.7
O=C(O)c1ccc(C(F)(F)F)cc1,0.54
O=C(O)c1ccc([Hg]C(F)(F)F)cc1,0.32
O=C(O)c1ccc([Hg]SC(F)(F)F)cc1,0.42
O=C(O)c1ccc(I=NS(=O)(=O)C(F)(F)F)cc1,1.35
O=C(O)c1ccc(N=NC(F)(F)F)cc1,0.68
O=C(O)c1ccc(OC(F)(F)F)cc1,0.35
O=C(O)c1ccc(S(=O)C(F)(F)F)cc1,0.69
O=C(O)c1ccc([Se](=O)C(F)(F)F)cc1,0.83
O=C(O)c1ccc(S(=O)(=O)C(F)(F)F)cc1,0.96
O=C(O)c1ccc([Se](=O)(=O)C(F)(F)F)cc1,1.21
O=C(O)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,0.53
O=C(O)c1ccc(SC(F)(F)F)cc1,0.5
O=C(O)c1ccc([Se]C(F)(F)F)cc1,0.45
N#C[Hg]c1ccc(C(=O)O)cc1,0.34
N#Cc1ccc(C(=O)O)cc1,0.66
[C-]#[N+]c1ccc(C(=O)O)cc1,0.49
O=C=Nc1ccc(C(=O)O)cc1,0.19
N#COc1ccc(C(=O)O)cc1,0.54
N#CS(=O)(=O)c1ccc(C(=O)O)cc1,1.26
O=C(O)c1ccc(N=C=S)cc1,0.38
N#CSc1ccc(C(=O)O)cc1,0.52
N#C[Se]c1ccc(C(=O)O)cc1,0.66
N#CN=Nc1ccc(C(=O)O)cc1,1.03
N#C/N=[N+](\[O-])c1ccc(C(=O)O)cc1,0.89
O=C(O)c1ccc(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])cc1,0.82
[N-]=[N+]=Nc1nnnn1-c1ccc(C(=O)O)cc1,0.54
O=C([O-])c1ccc(C(=O)O)cc1,0.0
O=C(O)c1ccc(C(Br)Br)cc1,0.32
O=C(O)c1ccc(C(Cl)Cl)cc1,0.32
O=C(O)c1ccc(OC(Cl)Cl)cc1,0.26
O=C(O)c1ccc(C(F)F)cc1,0.32
O=C(O)c1ccc(OC(F)F)cc1,0.18
O=C(O)c1ccc(S(=O)C(F)F)cc1,0.58
O=C(O)c1ccc(S(=O)(=O)C(F)F)cc1,0.86
O=C(O)c1ccc(SC(F)F)cc1,0.37
N=S(=O)(c1ccc(C(=O)O)cc1)C(F)(F)F,0.84
O=C(O)c1ccc(NS(=O)(=O)C(F)(F)F)cc1,0.39
O=C(O)c1ccc(C(I)I)cc1,0.26
N#CNc1ccc(C(=O)O)cc1,0.06
O=C(O)c1ccc(-n2cnnn2)cc1,0.5
O=C(O)c1ccc(-c2nnn[nH]2)cc1,0.56
O=C(O)c1ccc(-n2nnnc2O)cc1,0.33
O=C(O)c1ccc(-n2nnnc2S)cc1,0.45
O=C(O)c1ccc(Nc2nnns2)cc1,0.19
O=Cc1ccc(C(=O)O)cc1,0.42
O=C(O)c1ccc(C(=O)O)cc1,0.45
O=C(O)c1ccc(CBr)cc1,0.14
O=C(O)c1ccc(CCl)cc1,0.12
O=C(O)c1ccc(OCCl)cc1,0.08
O=C(O)c1ccc(CF)cc1,0.11
O=C(O)c1ccc(OCF)cc1,0.02
O=C(O)c1ccc(SCF)cc1,0.2
O=C(O)c1ccc(CI)cc1,0.11
O=CNc1ccc(C(=O)O)cc1,0.0
NC(=O)c1ccc(C(=O)O)cc1,0.36
NC(=S)c1ccc(C(=O)O)cc1,0.3
O=C(O)c1ccc(/C=N/O)cc1,0.1
NC(=O)N=[N+]([O-])c1ccc(C(=O)O)cc1,0.63
Cc1ccc(C(=O)O)cc1,-0.17
C[Si](Cl)(Cl)c1ccc(C(=O)O)cc1,0.39
C[Si](F)(F)c1ccc(C(=O)O)cc1,0.23
C[Hg]c1ccc(C(=O)O)cc1,0.1
O=C(O)c1ccc(NCS(=O)(=O)[O-])cc1,-0.57
NC(=O)Nc1ccc(C(=O)O)cc1,-0.24
CN(c1ccc(C(=O)O)cc1)[N+](=O)[O-],0.61
NC(=S)Nc1ccc(C(=O)O)cc1,0.16
COc1ccc(C(=O)O)cc1,-0.27
O=C(O)c1ccc(CO)cc1,0.0
CS(=O)c1ccc(C(=O)O)cc1,0.49
COSc1ccc(C(=O)O)cc1,0.17
CS(=O)Oc1ccc(C(=O)O)cc1,0.45
COS(=O)c1ccc(C(=O)O)cc1,0.54
CS(=O)(=O)c1ccc(C(=O)O)cc1,0.72
CS(=O)(=O)Sc1ccc(C(=O)O)cc1,0.54
CS(=O)(=O)Oc1ccc(C(=O)O)cc1,0.36
CSc1ccc(C(=O)O)cc1,0.0
CSSc1ccc(C(=O)O)cc1,0.13
C[Se]c1ccc(C(=O)O)cc1,0.0
CNc1ccc(C(=O)O)cc1,-0.7
NCc1ccc(C(=O)O)cc1,-0.11
CS(=O)(=O)Nc1ccc(C(=O)O)cc1,0.03
[NH3+]Cc1ccc(C(=O)O)cc1,0.53
O=C(O)c1ccc(N(C(=O)F)C(=O)F)cc1,0.57
O=C(O)c1ccc([Hg]OC(=O)C(F)(F)F)cc1,0.52
O=C(O)c1ccc(C(=O)C(F)(F)F)cc1,0.8
O=C(O)c1ccc(SC(=O)C(F)(F)F)cc1,0.46
O=C(O)c1ccc(OC(=O)C(F)(F)F)cc1,0.46
O=C(O)c1ccc(N(C(=O)F)C(F)(F)F)cc1,0.5
O=C(O)c1ccc(C(F)(F)C(F)(F)F)cc1,0.52
O=C(O)c1ccc(OC(F)(F)C(F)(F)F)cc1,0.28
O=C(O)c1ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc1,1.08
O=C(O)c1ccc(SC(F)(F)C(F)(F)F)cc1,0.48
O=C(O)c1ccc(N(C(F)(F)F)C(F)(F)F)cc1,0.53
O=C(O)c1ccc(/S(=N/S(=O)(=O)C(F)(F)F)C(F)(F)F)cc1,1.28
O=C(O)c1ccc(S(=O)(=NS(=O)(=O)C(F)(F)F)C(F)(F)F)cc1,1.4
O=C(O)c1ccc(N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)cc1,0.83
O=C(O)c1ccc(P(C(F)(F)F)C(F)(F)F)cc1,0.69
N#CP(C#N)c1ccc(C(=O)O)cc1,0.9
C#Cc1ccc(C(=O)O)cc1,0.23
O=C(O)c1ccc(OC(F)(F)C(F)Cl)cc1,0.28
O=C(O)c1ccc(NC(=O)C(F)(F)F)cc1,0.12
O=C(O)c1ccc(/C=N/S(=O)(=O)C(F)(F)F)cc1,1.0
O=C(O)c1ccc(OC(F)(F)C(F)F)cc1,0.25
O=C(O)c1ccc(SC(F)(F)C(F)F)cc1,0.47
O=C(O)c1ccc(-n2nnnc2SS2=NN=NN2)cc1,0.64
C#CSc1ccc(C(=O)O)cc1,0.19
O=C(O)c1ccc(S/C=C/Cl)cc1,0.24
O=C(O)c1ccc([Se]/C=C/Cl)cc1,0.26
O=C(O)c1ccc(CC(F)(F)F)cc1,0.09
O=C(O)c1ccc(CS(=O)C(F)(F)F)cc1,0.24
