SMILES,Sigma,NBO_CC,NBO_SC,E(HOMO),E(LUMO)
CO/N=C/c1cccc(C(=O)O)c1,0.37,-0.175,-0.111,-0.24141,-0.07628
NC(=O)Cc1cccc(C(=O)O)c1,0.06,-0.171,-0.065,-0.2579,-0.07621
CC(=S)Nc1cccc(C(=O)O)c1,0.24,-0.161,0.133,-0.22115,-0.0814
CNC(=S)c1cccc(C(=O)O)c1,0.3,-0.172,-0.115,-0.21575,-0.07511
NC(=S)N/N=C/c1cccc(C(=O)O)c1,0.45,-0.171,-0.118,-0.22595,-0.08878
O=C(O)c1cccc(OCC[O-])c1,-0.12,-0.176,0.342,-0.00329,0.02918
CCc1cccc(C(=O)O)c1,-0.07,-0.173,-0.038,-0.26056,-0.06243
NNC(=O)N/N=C/c1cccc(C(=O)O)c1,0.22,-0.175,-0.107,-0.23498,-0.07693
CCOc1cccc(C(=O)O)c1,0.1,-0.163,0.316,-0.23809,-0.06066
CC(O)c1cccc(C(=O)O)c1,0.08,-0.175,-0.06,-0.26053,-0.06159
COCc1cccc(C(=O)O)c1,0.08,-0.173,-0.065,-0.2577,-0.0607
CCS(=O)(=O)c1cccc(C(=O)O)c1,0.66,-0.17,-0.321,-0.29349,-0.08439
CCSc1cccc(C(=O)O)c1,0.18,-0.163,-0.196,-0.22342,-0.06591
CN(C)P(Cl)c1cccc(C(=O)O)c1,0.38,-0.175,-0.402,-0.25383,-0.0734
N[C+](N)SCc1cccc(C(=O)O)c1,0.13,-0.154,-0.112,-0.37806,-0.20343
C[Si](C)(Cl)c1cccc(C(=O)O)c1,0.16,-0.179,-0.528,-0.27474,-0.06976
C[Si](C)(F)c1cccc(C(=O)O)c1,0.12,-0.18,-0.545,-0.27249,-0.06795
CCNc1cccc(C(=O)O)c1,-0.24,-0.162,0.171,-0.21162,-0.05549
CN(C)c1cccc(C(=O)O)c1,-0.16,-0.16,0.179,-0.20603,-0.05485
CN(c1cccc(C(=O)O)c1)S(C)(=O)=O,0.21,-0.17,0.122,-0.25427,-0.07412
CN(C)S(=O)(=O)c1cccc(C(=O)O)c1,0.51,-0.171,-0.318,-0.26414,-0.08311
CS(=O)(=O)N(c1cccc(C(=O)O)c1)S(C)(=O)=O,0.47,-0.175,0.085,-0.28497,-0.08094
CN(C)Sc1cccc(C(=O)O)c1,0.12,-0.164,-0.206,-0.22621,-0.06311
CN(C)/N=N\c1cccc(C(=O)O)c1,-0.05,-0.172,0.1,-0.22154,-0.05746
Cn1c2ccc(C(=O)O)cc2n[n+]1C,1.17,-0.094,0.134,-0.41017,-0.25244
CP(C)(=O)c1cccc(C(=O)O)c1,0.43,-0.172,-0.437,-0.27171,-0.07417
COP(=O)(OC)c1cccc(C(=O)O)c1,0.42,-0.177,-0.437,-0.27966,-0.07134
CP(C)c1cccc(C(=O)O)c1,0.03,-0.178,-0.359,-0.23997,-0.06664
C[S+](C)c1cccc(C(=O)O)c1,1.0,-0.141,-0.252,-0.4095,-0.21319
Cc1ccc(S(=O)(=O)S(C)(C)c2cccc(C(=O)O)c2)cc1,1.06,-0.16,-0.22,-0.18274,-0.08072
[NH3+]CCc1cccc(C(=O)O)c1,0.23,-0.145,-0.106,-0.39439,-0.19374
C[SiH](C)c1cccc(C(=O)O)c1,0.01,-0.18,-0.488,-0.26695,-0.06464
O=C(O)c1cccc(C#CC(F)(F)F)c1,0.41,-0.171,-0.152,-0.27604,-0.08773
O=C(O)c1cccc(/C(F)=C(\F)C(F)(F)F)c1,0.39,-0.17,-0.143,-0.27131,-0.09108
O=C(O)c1cccc(N=C(C(F)(F)F)C(F)(F)F)c1,0.29,-0.165,-0.095,-0.2713,-0.10939
O=C(O)c1cccc(C(F)(F)C(F)(F)C(F)(F)F)c1,0.44,-0.169,-0.151,-0.29553,-0.08395
O=C(O)c1cccc(C(F)(C(F)(F)F)C(F)(F)F)c1,0.37,-0.164,-0.117,-0.29436,-0.08326
O=C(O)c1cccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F)c1,0.92,-0.166,-0.343,-0.30866,-0.09846
O=C(O)c1cccc(S(=O)(=O)C(F)(C(F)(F)F)C(F)(F)F)c1,0.92,-0.168,-0.336,-0.30837,-0.09898
O=C(O)c1cccc(SC(F)(F)C(F)(F)C(F)(F)F)c1,0.45,-0.171,-0.232,-0.2818,-0.08333
O=C(O)c1cccc(SC(F)(C(F)(F)F)C(F)(F)F)c1,0.48,-0.171,-0.238,-0.2811,-0.08367
O=C(O)c1cccc([Te]C(F)(F)C(F)(F)C(F)(F)F)c1,0.46,-0.168,-0.381,-0.24923,-0.08379
O=C(O)c1cccc(C(O)(C(F)(F)F)C(F)(F)F)c1,0.29,-0.167,-0.091,-0.2867,-0.07603
O=C(O)c1cccc(C(SC(F)(F)F)SC(F)(F)F)c1,0.44,-0.165,-0.091,-0.27906,-0.08373
N#CC(C#N)c1cccc(C(=O)O)c1,0.53,-0.161,-0.045,-0.29941,-0.09052
O=C(O)c1cccc(/C=C\C(F)(F)F)c1,0.16,-0.17,-0.101,-0.26568,-0.07942
O=C(O)c1cccc(/C=C/C(F)(F)F)c1,0.24,-0.171,-0.095,-0.26626,-0.08878
O=C(O)c1cccc(/C=C/S(=O)(=O)C(F)(F)F)c1,0.31,-0.169,-0.1,-0.29114,-0.1146
N#C/C=C/c1cccc(C(=O)O)c1,0.24,-0.169,-0.092,-0.26993,-0.10325
CC#Cc1cccc(C(=O)O)c1,0.21,-0.175,-0.117,-0.24073,-0.06693
CN(C(=O)C(F)(F)F)c1cccc(C(=O)O)c1,0.41,-0.168,0.121,-0.28077,-0.08117
O=C/C=C/c1cccc(C(=O)O)c1,0.24,-0.173,-0.101,-0.26403,-0.10097
O=C(O)c1cccc(C2CC2)c1,-0.07,-0.17,-0.037,-0.24752,-0.06241
C=C(C)c1cccc(C(=O)O)c1,0.09,-0.173,-0.066,-0.24204,-0.06513
C/C=C/c1cccc(C(=O)O)c1,0.02,-0.173,-0.073,-0.23305,-0.06247
C=CCc1cccc(C(=O)O)c1,-0.11,-0.172,-0.039,-0.25908,-0.06381
CCC(c1cccc(C(=O)O)c1)([N+](=O)[O-])[N+](=O)[O-],0.56,-0.169,-0.107,-0.29314,-0.1125
C=CCOc1cccc(C(=O)O)c1,0.09,-0.163,0.315,-0.24001,-0.06193
CCC(=O)c1cccc(C(=O)O)c1,0.38,-0.17,-0.157,-0.26353,-0.08222
CCOC(=O)c1cccc(C(=O)O)c1,0.37,-0.18,-0.167,-0.28075,-0.07638
CC(=O)OCc1cccc(C(=O)O)c1,0.04,-0.17,-0.073,-0.27186,-0.07028
O=C(O)CCc1cccc(C(=O)O)c1,-0.03,-0.171,-0.041,-0.26696,-0.06744
C=CCSc1cccc(C(=O)O)c1,0.19,-0.165,-0.2,-0.22714,-0.06716
C=CC[Se]c1cccc(C(=O)O)c1,0.21,-0.175,-0.252,-0.22683,-0.06931
O=C(O)c1ccc2c(c1)CCC2,-0.26,-0.178,-0.022,-0.25271,-0.05783
CC(=O)N(C)c1cccc(C(=O)O)c1,0.31,-0.169,0.142,-0.25616,-0.07833
CC(=O)NCc1cccc(C(=O)O)c1,0.05,-0.169,-0.068,-0.2558,-0.07331
CCOC(=O)Nc1cccc(C(=O)O)c1,0.11,-0.164,0.15,-0.24057,-0.06528
CC(C)(c1cccc(C(=O)O)c1)[N+](=O)[O-],0.18,-0.166,-0.063,-0.27859,-0.08361
O=C(O)c1ccc2c(c1)OCCCO2,0.0,-0.184,0.265,-0.24425,-0.05866
CC(C)c1cccc(C(=O)O)c1,-0.04,-0.172,-0.03,-0.2605,-0.06253
CCCc1cccc(C(=O)O)c1,-0.06,-0.173,-0.035,-0.25961,-0.06212
Cn1c[n+](C)c2cc(C(=O)O)ccc21,1.11,-0.133,0.143,-0.40639,-0.21502
CCNC(=O)Nc1cccc(C(=O)O)c1,0.04,-0.161,0.146,-0.24007,-0.07043
CCNC(=S)Nc1cccc(C(=O)O)c1,0.3,-0.159,0.131,-0.21526,-0.07999
CC(C)Oc1cccc(C(=O)O)c1,0.1,-0.16,0.32,-0.23578,-0.0621
CCCOc1cccc(C(=O)O)c1,0.1,-0.16,0.316,-0.23796,-0.06261
CC(O)Cc1cccc(C(=O)O)c1,-0.12,-0.177,-0.042,-0.25778,-0.059
CC(C)(OO)c1cccc(C(=O)O)c1,0.06,-0.173,-0.054,-0.26764,-0.06577
CC(C)Sc1cccc(C(=O)O)c1,0.23,-0.176,-0.219,-0.23606,-0.06959
CN(C)Cc1cccc(C(=O)O)c1,0.0,-0.174,-0.059,-0.22746,-0.06321
C[Ge](C)(C)c1cccc(C(=O)O)c1,0.0,-0.179,-0.45,-0.26363,-0.06334
C[N+](C)(C)c1cccc(C(=O)O)c1,0.88,-0.133,0.118,-0.40929,-0.1969
C[NH+](C)Cc1cccc(C(=O)O)c1,0.4,-0.151,-0.132,-0.39721,-0.18738
CO[Si](C)(C)c1cccc(C(=O)O)c1,0.04,-0.181,-0.528,-0.26416,-0.06091
C[Si](C)(C)Oc1cccc(C(=O)O)c1,0.13,-0.166,0.313,-0.2459,-0.06248
CO[Si](C)(OC)c1cccc(C(=O)O)c1,0.04,-0.184,-0.549,-0.26539,-0.06009
CO[Si](OC)(OC)c1cccc(C(=O)O)c1,0.09,-0.181,-0.576,-0.26937,-0.06494
C[P+](C)(C)c1cccc(C(=O)O)c1,0.74,-0.146,-0.438,-0.40515,-0.1953
C[Si](C)(C)c1cccc(C(=O)O)c1,-0.04,-0.18,-0.495,-0.26516,-0.06354
C[Sn](C)(C)c1cccc(C(=O)O)c1,0.0,-0.175,-0.517,-0.25491,-0.05412
O=C(O)c1cccc(I(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F)c1,1.28,-0.156,-0.231,-0.28717,-0.12241
O=C(O)c1cccc(C2(F)C(F)(F)C(F)(F)C2(F)F)c1,0.48,-0.168,-0.116,-0.2951,-0.08595
O=C(O)c1cccc(C(=O)C(F)(F)C(F)(F)C(F)(F)F)c1,0.63,-0.174,-0.175,-0.29787,-0.11262
O=C(O)c1cccc(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)c1,0.55,-0.171,-0.085,-0.29267,-0.08319
O=C(O)c1cccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.47,-0.169,-0.148,-0.29419,-0.08426
O=C(O)c1cccc(S(=O)(=O)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)c1,0.96,-0.167,-0.333,-0.30806,-0.10137
O=C(O)c1cccc(SC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)c1,0.51,-0.172,-0.0238,-0.28382,-0.08592
O=C(O)c1cccc(C(SC(F)(F)F)(SC(F)(F)F)SC(F)(F)F)c1,0.51,-0.168,-0.122,-0.28594,-0.08646
O=C(O)c1cccc([Se]C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)c1,0.49,-0.171,-0.274,-0.26732,-0.08658
N#CC(C#N)(C#N)c1cccc(C(=O)O)c1,0.97,-0.154,-0.042,-0.30799,-0.09898
O=C(O)c1cccc(C2(O)C(F)(F)C(F)(F)C2(F)F)c1,0.36,-0.167,-0.097,-0.2893,-0.08113
N#CC(C#N)=Cc1cccc(C(=O)O)c1,0.66,-0.174,-0.12,-0.27965,-0.12737
O=C(O)c1cccc(-c2ccc(Br)o2)c1,0.15,-0.169,-0.106,-0.22332,-0.07117
O=C(O)c1cccc(N2C(=O)C=CC2=O)c1,0.33,-0.168,0.138,-0.26454,-0.11833
O=C(O)c1cccc(N2C(=O)CC(Cl)C2=O)c1,0.47,-0.168,0.13,-0.27467,-0.0762
O=C(O)c1cccc(-c2cccnn2)c1,0.28,-0.172,-0.084,-0.24586,-0.07531
O=C(O)c1ccc2ccccc2c1,0.04,-0.183,-0.063,-0.2366,-0.07475
CC(C#N)(C#N)c1cccc(C(=O)O)c1,0.6,-0.161,-0.036,-0.29265,-0.0847
O=C(O)c1cccc(-c2ccncn2)c1,0.3,-0.173,-0.092,-0.26633,-0.08263
O=C(O)c1cccc(-c2ncccn2)c1,0.23,-0.18,-0.107,-0.25672,-0.07454
O=C(O)c1cccc(-c2cncnc2)c1,0.28,-0.168,-0.066,-0.26255,-0.07881
O=C(O)c1cccc(-c2ccco2)c1,0.06,-0.172,-0.102,-0.22267,-0.06715
O=C(O)c1cccc(-c2cccs2)c1,0.09,-0.17,-0.073,-0.22924,-0.06975
O=C(O)c1cccc(-c2ccsc2)c1,0.03,-0.171,-0.051,-0.23554,-0.06666
O=C(O)c1cccc(-c2ccc[se]2)c1,0.06,-0.169,-0.081,-0.2261,-0.07134
O=C(O)c1cccc(-c2ccc[te]2)c1,0.06,-0.167,-0.071,-0.21816,-0.06144
O=C(O)c1cccc(-n2cccc2)c1,0.47,-0.162,0.163,-0.22561,-0.07279
O=C(O)c1cccc(N2C(=O)CCC2=O)c1,0.34,-0.169,0.135,-0.26705,-0.06956
CC(=O)/C=C/c1cccc(C(=O)O)c1,0.21,-0.179,-0.081,-0.25874,-0.09514
CC(=O)N(C(C)=O)c1cccc(C(=O)O)c1,0.35,-0.167,0.14,-0.27524,-0.07718
O=C(O)c1cccc(C2CCC2)c1,-0.05,-0.172,-0.034,-0.25637,-0.06152
CC(C)C(=O)c1cccc(C(=O)O)c1,0.38,-0.176,-0.154,-0.26246,-0.08123
O=C(O)c1ccc2c(c1)CCCC2,-0.48,-0.179,-0.023,-0.25234,-0.05745
CC(C)C(=O)Nc1cccc(C(=O)O)c1,0.11,-0.163,0.141,-0.25051,-0.07622
CC(C)(C)c1cccc(C(=O)O)c1,-0.1,-0.172,-0.021,-0.26011,-0.06178
CCC(C)c1cccc(C(=O)O)c1,-0.08,-0.172,-0.027,-0.25964,-0.06219
CC(C)Cc1cccc(C(=O)O)c1,-0.07,-0.173,-0.037,-0.25923,-0.06208
CCCCc1cccc(C(=O)O)c1,-0.08,-0.173,-0.035,-0.2591,-0.06196
CCCCOc1cccc(C(=O)O)c1,0.1,-0.16,0.317,-0.23782,-0.0624
CC(C)(O)Cc1cccc(C(=O)O)c1,-0.16,-0.178,-0.044,-0.25736,-0.05919
COC(OC)(OC)c1cccc(C(=O)O)c1,-0.03,-0.178,-0.106,-0.26679,-0.06469
CC[As](CC)c1cccc(C(=O)O)c1,0.22,-0.174,-0.352,-0.22921,-0.0643
CC[As](=O)(CC)c1cccc(C(=O)O)c1,0.57,-0.17,-0.417,-0.24452,-0.0738
CC[As](=S)(CC)c1cccc(C(=O)O)c1,0.52,-0.169,-0.4,-0.21352,-0.0757
CCCCNc1cccc(C(=O)O)c1,-0.34,-0.162,0.171,-0.21062,-0.05493
CCN(CC)c1cccc(C(=O)O)c1,-0.23,-0.159,0.188,-0.20078,-0.05358
CCP(=O)(CC)c1cccc(C(=O)O)c1,0.37,-0.178,-0.43,-0.26467,-0.07292
CCOP(=O)(/N=N\c1cccc(C(=O)O)c1)OCC,0.16,-0.179,0.063,-0.24921,-0.10802
CCOP(=O)(OCC)c1cccc(C(=O)O)c1,0.55,-0.179,-0.473,-0.27961,-0.07208
CCP(CC)c1cccc(C(=O)O)c1,0.1,-0.177,-0.354,-0.23518,-0.06718
CCP(=S)(CC)c1cccc(C(=O)O)c1,0.39,-0.178,-0.403,-0.22356,-0.07493
C[N+](C)(C)Cc1cccc(C(=O)O)c1,0.4,-0.152,-0.128,-0.3946,-0.18282
C[NH+](C)CCc1cccc(C(=O)O)c1,0.24,-0.153,-0.074,-0.37218,-0.17117
C[Si](C)(C)OCc1cccc(C(=O)O)c1,-0.04,-0.174,-0.063,-0.25587,-0.0593
C[Si](C)(C)Cc1cccc(C(=O)O)c1,-0.16,-0.171,-0.032,-0.24595,-0.06064
CN(C)P(=O)(c1cccc(C(=O)O)c1)N(C)C,0.3,-0.181,-0.458,-0.24193,-0.07067
CN(C)P(c1cccc(C(=O)O)c1)N(C)C,0.18,-0.179,-0.396,-0.20852,-0.06601
N#CC(C#N)=C(C#N)c1cccc(C(=O)O)c1,0.77,-0.163,-0.095,-0.29547,-0.1529
N#Cc1ccc(-c2cccc(C(=O)O)c2)o1,0.25,-0.167,-0.092,-0.243489,-0.0861
O=Cc1ccc(-c2cccc(C(=O)O)c2)o1,0.22,-0.178,-0.117,-0.24153,-0.09215
O=C(O)c1cccc(-c2ccccn2)c1,0.33,-0.176,-0.079,-0.24736,-0.06912
O=C(O)c1cccc(-c2cccnc2)c1,0.23,-0.17,-0.059,-0.25311,-0.07236
O=C(O)c1cccc(-c2ccncc2)c1,0.27,-0.17,-0.063,-0.26344,-0.07581
Cc1nc(C)nc(-c2cccc(C(=O)O)c2)n1,0.25,-0.185,-0.098,-0.26846,-0.08261
O=C(O)c1cccc(C2=CCCC2)c1,-0.06,-0.18,-0.17,-0.22854,-0.06533
CCOC(=O)/C=C/c1cccc(C(=O)O)c1,0.19,-0.18,-0.102,-0.25567,-0.08912
O=C(O)c1cccc(C2CCCC2)c1,-0.05,-0.173,-0.027,-0.25621,-0.0609
CC(C)(C)C(=O)c1cccc(C(=O)O)c1,0.27,-0.177,-0.149,-0.25931,-0.07806
CCCCOC(=O)Nc1cccc(C(=O)O)c1,0.06,-0.158,0.15,-0.23907,-0.06303
CCC(C)(C)c1cccc(C(=O)O)c1,-0.06,-0.174,-0.017,-0.25831,-0.06024
CC(C)(C)Cc1cccc(C(=O)O)c1,-0.05,-0.174,-0.037,-0.25895,-0.06216
CCCCCc1cccc(C(=O)O)c1,-0.08,-0.173,-0.035,-0.25892,-0.06191
CCCCCOc1cccc(C(=O)O)c1,0.1,-0.16,0.317,-0.23769,-0.06231
CCOP(=O)(Cc1cccc(C(=O)O)c1)OCC,0.12,-0.17,-0.055,-0.26016,-0.06254
C[N+](C)(C)CCc1cccc(C(=O)O)c1,0.16,-0.154,-0.072,-0.37031,-0.15952
C[Si](C)(C)CCc1cccc(C(=O)O)c1,-0.16,-0.172,-0.034,-0.25574,-0.06152
C[Si](C)(C)O[Si](C)(C)c1cccc(C(=O)O)c1,0.0,-0.181,-0.523,-0.26406,-0.06278
O=C(O)c1cccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,0.25,-0.168,-0.054,-0.26746,-0.0752
O=C(O)c1cccc(-c2c(F)c(F)c(F)c(F)c2F)c1,0.26,-0.17,-0.072,-0.27077,-0.079
O=C(O)c1cccc(P(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.95,-0.169,-0.471,-0.30482,-0.09368
O=C(O)c1cccc(OP(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.66,-0.157,0.293,-0.29766,-0.08942
O=C(O)c1cccc(NP(=O)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,0.28,-0.16,0.153,-0.27306,-0.08352
O=C(O)c1cccc(-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1,0.26,-0.159,-0.088,-0.29164,-0.14564
O=C(O)c1cccc(-c2cccc(Br)c2)c1,0.09,-0.17,-0.056,-0.24862,-0.07137
O=C(O)c1cccc(-c2ccc(Br)cc2)c1,0.15,-0.17,-0.056,-0.24265,-0.07149
O=C(O)c1cccc(-c2cccc(Cl)c2)c1,0.15,-0.17,-0.056,-0.24979,-0.07135
O=C(O)c1cccc(-c2ccc(Cl)cc2)c1,0.15,-0.17,-0.055,-0.24397,-0.07137
O=C(O)c1cccc(-c2cccc(F)c2)c1,0.15,-0.17,-0.057,-0.25019,-0.07136
O=C(O)c1cccc(-c2ccc(F)cc2)c1,0.12,-0.17,-0.053,-0.24422,-0.06993
O=C(O)c1cccc(Oc2ccc(F)cc2)c1,-0.08,-0.161,0.3,-0.24206,-0.06985
O=C(O)c1cccc(-c2cccc(I)c2)c1,0.13,-0.166,-0.052,-0.2393,-0.06318
O=C(O)c1cccc(-c2ccc(I)cc2)c1,0.14,-0.167,-0.052,-0.23363,-0.06376
O=C(O)c1cccc(-c2cccc([N+](=O)[O-])c2)c1,0.21,-0.168,-0.045,-0.26381,-0.10958
O=C(O)c1cccc(-c2ccc([N+](=O)[O-])cc2)c1,0.25,-0.168,-0.065,-0.26709,-0.11063
O=C(O)c1cccc(Sc2ccc([N+](=O)[O-])cc2)c1,0.32,-0.17,-0.232,-0.25068,-0.1047
O=C(O)c1cccc(S(=O)c2ccc([N+](=O)[O-])cc2)c1,0.58,-0.166,-0.264,-0.26567,-0.11882
O=C(O)c1cccc(-n2nc3ccccc3n2)c1,0.49,-0.172,0.128,-0.24376,-0.08518
O=C(O)c1cccc(-c2ccccc2)c1,0.06,-0.172,-0.052,-0.2425,-0.06651
O=C(O)c1cccc(/[N+]([O-])=N/S(=O)(=O)c2ccccc2)c1,0.69,-0.166,0.084,-0.27993,-0.11803
O=C(O)c1cccc(/N=N/c2ccccc2)c1,0.32,-0.179,0.081,-0.24461,-0.10155
O=C(O)c1cccc(Oc2ccccc2)c1,0.25,-0.162,0.299,-0.23768,-0.06752
O=C(O)c1cccc(S(=O)c2ccccc2)c1,0.5,-0.163,-0.253,-0.25066,-0.078
CC(=O)c1ccc(-c2cccc(C(=O)O)c2)o1,0.24,-0.172,-0.082,-0.24161,-0.08856
CC1=CC=CC(c2cccc(C(=O)O)c2)O1,0.38,-0.175,-0.068,-0.21898,-0.06774
