SMILES,Sigma,NBO_CC,NBO_SC,E(HOMO),E(LUMO)
O=C(O)c1cccc(S(=O)(=O)c2ccccc2)c1,0.62,-0.17,-0.311,-0.27882,-0.08325
O=C(O)c1cccc(OS(=O)(=O)c2ccccc2)c1,0.36,-0.166,0.262,-0.27332,-0.07516
O=C(O)c1cccc(Sc2ccccc2)c1,0.23,-0.165,-0.191,-0.22745,-0.06434
O=C(O)c1cccc(Nc2ccccc2)c1,-0.02,-0.159,0.162,-0.26636,-0.06267
O=C(O)c1cccc(NS(=O)(=O)c2ccccc2)c1,0.16,-0.165,0.118,-0.25551,-0.07451
O=C(O)c1cccc(S(=O)(=O)Nc2ccccc2)c1,0.56,-0.171,-0.322,-0.25664,-0.08237
CCc1ccc(-c2cccc(C(=O)O)c2)o1,0.09,-0.177,-0.077,-0.21329,-0.06499
Cc1ccc(C)n1-c1cccc(C(=O)O)c1,0.49,-0.17,0.15,-0.1998,-0.0737
O=C(O)c1cccc(C2=CCCCC2)c1,-0.1,-0.173,-0.055,-0.2307,-0.06327
O=C(O)c1cccc(C2CCCCC2)c1,-0.05,-0.173,-0.024,-0.25659,-0.06074
CCCN(CCC)c1cccc(C(=O)O)c1,-0.26,-0.16,0.188,-0.20119,-0.05391
CN(C)CCCCc1cccc(C(=O)O)c1,-0.08,-0.172,-0.035,-0.21932,-0.06255
CC(C)P(=O)(c1cccc(C(=O)O)c1)C(C)C,0.37,-0.178,-0.433,-0.25958,-0.07246
CC(C)P(c1cccc(C(=O)O)c1)C(C)C,0.02,-0.179,-0.354,-0.23174,-0.0662
CCCOP(=O)(OCCC)c1cccc(C(=O)O)c1,0.38,-0.177,-0.473,-0.27918,-0.07257
CC[Ge](CC)(CC)c1cccc(C(=O)O)c1,0.0,-0.178,-0.456,-0.25825,-0.06327
C[N+](C)(C)CCCc1cccc(C(=O)O)c1,0.06,-0.159,-0.062,-0.35279,-0.14919
CCO[Si](OCC)(OCC)c1cccc(C(=O)O)c1,0.02,-0.181,-0.568,-0.27377,-0.06575
CC[P+](CC)(CC)c1cccc(C(=O)O)c1,0.99,-0.158,-0.434,-0.40114,-0.19142
CC[Sn](CC)(CC)c1cccc(C(=O)O)c1,0.0,-0.175,-0.523,-0.24662,-0.05394
O=C(O)c1cccc(P(=NS(=O)(=O)C(F)(F)F)(C(F)(F)C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)c1,1.24,-0.166,-0.465,-0.3005,-0.10407
CN(C)[Si](c1cccc(C(=O)O)c1)(N(C)C)N(C)C,-0.04,-0.181,-0.534,-0.21949,-0.06398
O=C(O)c1cccc(-c2nc3ccccc3o2)c1,0.3,-0.187,-0.117,-0.23856,-0.07893
O=C(O)c1cccc(-c2nc3ccccc3s2)c1,0.27,-0.184,-0.096,-0.23906,-0.0806
O=C(O)c1cccc(C(=O)c2ccccc2)c1,0.34,-0.176,-0.146,-0.26241,-0.08419
O=C(O)c1cccc(OC(=O)c2ccccc2)c1,0.21,-0.16,0.3,-0.26852,-0.08164
O=C(O)c1cccc(C(=O)Oc2ccccc2)c1,0.37,-0.177,-0.171,-0.25698,-0.08025
O=C(O)c1cccc(/N=C/c2ccccc2)c1,-0.08,-0.171,0.119,-0.23785,-0.07814
O=C(O)c1cccc(/C=N/c2ccccc2)c1,0.35,-0.178,-0.121,-0.23401,-0.08342
O=C(O)c1cccc(NC(=O)c2ccccc2)c1,0.02,-0.163,0.137,-0.24834,-0.07389
O=C(O)c1cccc(C(=O)Nc2ccccc2)c1,0.23,-0.174,-0.118,-0.23676,-0.08373
Cc1ccc(-c2cccc(C(=O)O)c2)cc1,0.06,-0.178,-0.036,-0.23477,-0.06467
O=C(O)c1cccc(Cc2ccccc2)c1,-0.08,-0.172,-0.037,-0.25038,-0.0646
Cc1ccc(O)c(/N=N/c2cccc(C(=O)O)c2)c1,0.27,-0.181,0.084,-0.22844,-0.09623
COc1ccc(-c2cccc(C(=O)O)c2)cc1,0.05,-0.178,-0.048,-0.22224,-0.06344
O=C(O)c1cccc(C(O)c2ccccc2)c1,0.0,-0.173,-0.047,-0.26015,-0.06232
O=C(O)c1cccc(COc2ccccc2)c1,0.06,-0.183,-0.07,-0.23422,-0.0652
O=C(O)c1cccc(CS(=O)(=O)c2ccccc2)c1,0.15,-0.174,-0.077,-0.27839,-0.07756
CCC(CC)(CC)c1cccc(C(=O)O)c1,-0.07,-0.174,-0.018,-0.25795,-0.06031
CCCCCCCc1cccc(C(=O)O)c1,-0.07,-0.172,-0.025,-0.26822,-0.06365
C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)c1cccc(C(=O)O)c1,-0.02,-0.183,-0.548,-0.2641,-0.06064
O=C(O)c1cccc(C(F)(F)C(F)(F)c2ccc(F)cc2)c1,0.34,-0.172,-0.142,-0.27799,-0.07981
O=C(O)c1cccc(C#Cc2ccccc2)c1,0.14,-0.187,-0.129,-0.22777,-0.07317
O=C(O)c1cccc(/C=N/C(=O)c2ccccc2)c1,0.39,-0.184,-0.14,-0.26308,-0.10063
O=C(O)c1cccc(C=Cc2ccccc2)c1,0.03,-0.174,-0.085,-0.22082,-0.07664
O=C(O)c1cccc(/C=N/NC(=O)c2ccccc2)c1,0.39,-0.173,-0.114,-0.23907,-0.08167
COc1ccc(/C=N/c2cccc(C(=O)O)c2)cc1,-0.07,-0.172,0.121,-0.22481,-0.07081
COc1ccc(C(=O)Nc2cccc(C(=O)O)c2)cc1,0.09,-0.163,0.138,-0.23505,-0.07119
Cc1ccc(S(=O)(=O)/N=C/Sc2cccc(C(=O)O)c2)cc1,0.65,-0.167,-0.227,-0.26479,-0.0884
CCc1ccc(-c2cccc(C(=O)O)c2)cc1,0.07,-0.178,-0.038,-0.23495,-0.06472
O=C(O)c1cccc(CCc2ccccc2)c1,-0.07,-0.172,-0.039,-0.24887,-0.06408
C/C(=N\c1cccc(C(=O)O)c1)Nc1ccccc1,0.29,-0.171,0.135,-0.21614,-0.05946
C[Si](C)(c1ccccc1)c1cccc(C(=O)O)c1,0.04,-0.181,-0.503,-0.25649,-0.06365
Cc1ccc(S(=O)(=O)/N=S(\C)c2cccc(C(=O)O)c2)cc1,0.65,-0.16,-0.241,-0.24303,-0.08826
Cc1cc(C)[n+](-c2cccc(C(=O)O)c2)c(C)c1,0.62,-0.143,0.098,-0.39863,-0.21696
CC(C)(C)P(=O)(c1cccc(C(=O)O)c1)C(C)(C)C,0.31,-0.167,-0.0399,-0.257,-0.07633
CCCCP(=O)(CCCC)c1cccc(C(=O)O)c1,0.35,-0.173,-0.441,-0.26051,-0.07311
CCCCOP(=O)(OCCCC)c1cccc(C(=O)O)c1,0.41,-0.176,-0.457,-0.28179,-0.07435
CC(C)(C)P(c1cccc(C(=O)O)c1)C(C)(C)C,0.01,-0.173,-0.43,-0.25444,-0.07075
O=C(O)c1cccc(/C=C/C(=O)c2ccc([N+](=O)[O-])cc2)c1,0.15,-0.17,-0.108,-0.26686,-0.12142
O=C(O)c1cccc(/C=C/C(=O)c2ccccc2)c1,0.18,-0.178,-0.072,-0.25931,-0.09996
CC(C)c1ccc(-c2cccc(C(=O)O)c2)cc1,0.08,-0.178,-0.036,-0.23483,-0.06465
C[Si](C)(C)O[Si](O[Si](C)(C)C)(O[Si](C)(C)C)c1cccc(C(=O)O)c1,-0.09,-0.182,-0.543,-0.27237,-0.06458
CC(C)(C)c1ccc(-c2cccc(C(=O)O)c2)cc1,0.07,-0.172,-0.036,-0.23452,-0.06454
O=C(O)c1cccc(C23CC4CC(CC(C4)C2)C3)c1,-0.12,-0.172,-0.022,-0.25619,-0.06133
O=C(O)c1cccc([As](c2ccccc2)c2ccccc2)c1,0.03,-0.175,-0.347,-0.23817,-0.06873
O=C(O)c1cccc([As](=O)(c2ccccc2)c2ccccc2)c1,0.54,-0.176,-0.411,-0.2527,-0.07416
O=C(O)c1cccc(N(c2ccccc2)c2ccccc2)c1,0.0,-0.167,-0.157,-0.20048,-0.06456
O=C(O)c1cccc(P(=O)(c2ccccc2)c2ccccc2)c1,0.38,-0.172,-0.424,-0.27323,-0.07383
O=C(O)c1cccc(P(c2ccccc2)c2ccccc2)c1,0.11,-0.176,-0.36,-0.22771,-0.06658
O=C(O)c1cccc(P(=S)(c2ccccc2)c2ccccc2)c1,0.29,-0.176,-0.403,-0.22651,-0.07527
CCCN(CCC)P(c1cccc(F)c1)c1cccc(C(=O)O)c1,0.2,-0.177,-0.376,-0.20303,-0.06763
O=C(O)c1cccc(-c2cc(=O)c3ccc4ccccc4c3o2)c1,0.37,-0.169,-0.09,-0.23657,-0.08722
O=C(O)c1cccc(-c2cc(=O)c3c(ccc4ccccc43)o2)c1,0.38,-0.17,-0.091,-0.23703,-0.08719
O=C(O)c1cccc(-c2nc3ccccc3n2-c2ccccc2)c1,0.17,-0.175,-0.088,-0.22732,-0.06897
O=C(O)c1cccc(C(c2ccccc2)c2ccccc2)c1,-0.03,-0.172,-0.03,-0.24541,-0.06397
CN1c2ccccc2[As](c2cccc(C(=O)O)c2)c2ccccc21,0.12,-0.177,-0.348,-0.20753,-0.06496
Cc1ccc(P(=O)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,0.13,-0.173,-0.431,-0.25938,-0.0707
O=C(O)c1cccc(CP(=O)(c2ccccc2)c2ccccc2)c1,0.14,-0.175,-0.058,-0.25527,-0.06254
Cc1ccc(P(=S)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,0.09,-0.177,-0.402,-0.22428,-0.07415
C[P+](c1ccccc1)(c1ccccc1)c1cccc(C(=O)O)c1,1.13,-0.153,-0.436,-0.28913,-0.18287
C[Si](c1ccccc1)(c1ccccc1)c1cccc(C(=O)O)c1,0.1,-0.18,-0.511,-0.25611,-0.06447
O=C(O)c1cccc(C(=O)OC(c2ccccc2)c2ccccc2)c1,0.36,-0.18,-0.167,-0.25154,-0.07562
Cc1ccc(P(=O)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,0.17,-0.179,-0.428,-0.25579,-0.07062
Cc1ccc(P(=S)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,0.2,-0.177,-0.401,-0.22223,-0.07285
Cc1ccc([P+](C)(c2ccccc2)c2cccc(C(=O)O)c2)cc1,1.09,-0.154,-0.434,-0.38009,-0.18446
Cc1ccc([P+](C)(c2ccc(C)cc2)c2cccc(C(=O)O)c2)cc1,1.13,-0.154,-0.433,-0.37586,-0.17819
O=C(O)c1cccc([Ge](c2ccccc2)(c2ccccc2)c2ccccc2)c1,0.05,-0.18,-0.453,-0.2563,-0.06373
Cc1cc(-c2ccccc2)cc(-c2ccccc2)[n+]1-c1cccc(C(=O)O)c1,0.65,-0.145,-0.122,-0.36652,-0.21554
O=C(O)c1cccc(N=P(c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.33,-0.179,0.156,-0.19457,-0.05636
O=C(O)c1cccc([Si](c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.03,-0.182,-0.513,-0.25638,-0.06377
O=C(O)c1cccc([Sn](c2ccccc2)(c2ccccc2)c2ccccc2)c1,0.53,-0.174,-0.532,-0.24834,-0.05579
O=C(O)c1cccc(C(c2ccccc2)(c2ccccc2)c2ccccc2)c1,-0.01,-0.187,-0.027,-0.24403,-0.06253
O=C(O)c1cccc(-[n+]2c(-c3ccccc3)cc(-c3ccccc3)cc2-c2ccccc2)c1,0.34,-0.154,0.112,-0.3626,-0.21299
O=C(O)c1ccc(B(F)F)cc1,0.48,-0.148,-0.462,-0.28503,-0.09549
O=C(O)c1ccc(Br)cc1,0.23,-0.17,-0.106,-0.26583,-0.07525
O=C(O)c1ccc([Ge](Br)(Br)Br)cc1,0.73,-0.153,-0.487,-0.29256,-0.09384
O=C(O)c1ccc([Si](Br)(Br)Br)cc1,0.57,-0.157,-0.549,-0.2862,-0.08962
O=C(O)c1ccc(Cl)cc1,0.23,-0.18,-0.034,-0.2704,-0.07442
O=C(O)c1ccc([Hg]Cl)cc1,0.35,-0.167,-0.034,-0.28067,-0.07691
O=C(O)c1ccc(S(=O)(=O)Cl)cc1,1.11,-0.144,-0.295,-0.30711,-0.11788
O=C(O)c1ccc(SCl)cc1,0.48,-0.148,-0.223,-0.25568,-0.11528
O=C(O)c1ccc(I(Cl)Cl)cc1,1.11,-0.161,-0.173,-0.29182,-0.15658
O=C(O)c1ccc(P(=O)(Cl)Cl)cc1,0.9,-0.147,-0.44,-0.29909,-0.10282
O=C(O)c1ccc(P(Cl)Cl)cc1,0.61,-0.152,-0.397,-0.28436,-0.09988
O=C(O)c1ccc(P(=S)(Cl)Cl)cc1,0.8,-0.147,-0.408,-0.27564,-0.10516
O=C(O)c1ccc([Ge](Cl)(Cl)Cl)cc1,0.79,-0.153,-0.487,-0.296,-0.09634
O=C(O)c1ccc([Si](Cl)(Cl)Cl)cc1,0.56,-0.145,-0.576,-0.2941,-0.09722
O=C(O)c1ccc(F)cc1,0.06,-0.191,-0.433,-0.27434,-0.06835
O=C(O)c1ccc([Hg]F)cc1,0.33,-0.168,-0.414,-0.27776,-0.07268
O=C(O)c1ccc(S(=O)F)cc1,0.83,-0.151,0.283,-0.29172,-0.10406
O=C(O)c1ccc(S(=O)(=O)F)cc1,0.91,-0.143,-0.318,-0.30757,-0.10885
O=C(O)c1ccc(I(F)F)cc1,0.83,-0.164,-0.239,-0.27814,-0.08119
O=C(O)c1ccc(P(=O)(F)F)cc1,0.89,-0.144,-0.486,-0.30169,-0.10344
O=C(O)c1ccc(P(F)F)cc1,0.59,-0.151,-0.447,-0.29014,-0.09557
O=C(O)c1ccc([Ge](F)(F)F)cc1,0.97,-0.145,-0.605,-0.29763,-0.09622
O=C(O)c1ccc(S(F)(F)F)cc1,0.8,-0.142,-0.268,-0.30036,-0.114
O=C(O)c1ccc([Si](F)(F)F)cc1,0.69,-0.144,-0.635,-0.29409,-0.09432
O=C(O)c1ccc(I(F)(F)(F)F)cc1,1.15,-0.144,-0.322,-0.29885,-0.11701
O=C(O)c1ccc(P(F)(F)(F)F)cc1,0.8,-0.136,-0.481,-0.29879,-0.10676
O=C(O)c1ccc(S(F)(F)(F)(F)F)cc1,0.68,-0.153,-0.219,-0.30178,-0.09675
O=C(O)c1ccc(I)cc1,0.18,-0.172,-0.207,-0.25358,-0.06822
O=Ic1ccc(C(=O)O)cc1,0.62,-0.17,-0.238,-0.21885,-0.08304
O=C(O)c1ccc(I(=O)=O)cc1,0.78,-0.155,-0.306,-0.26209,-0.10716
O=Nc1ccc(C(=O)O)cc1,0.91,-0.137,0.041,-0.24536,-0.13251
O=C(O)c1ccc([N+](=O)[O-])cc1,0.78,-0.145,0.088,-0.30138,-0.12495
O=C(O)c1ccc(O[N+](=O)[O-])cc1,0.7,-0.163,0.27,-0.28972,-0.09559
N#[N+]c1ccc(C(=O)O)cc1,1.91,-0.053,0.011,-0.43888,-0.30905
O=C(O)c1ccc(N=[N+]([O-])[O-])cc1,-0.43,-0.247,0.16,-0.08288,0.05363
[N-]=[N+]=Nc1ccc(C(=O)O)cc1,0.08,-0.188,0.133,-0.25324,-0.07974
O=C(O)c1ccc([O-])cc1,-0.81,-0.295,0.405,-0.04677,0.08976
O=C(O)c1ccc(S(=O)[O-])cc1,-0.05,-0.213,-0.229,-0.04803,0.04193
O=C(O)c1ccc(S(=O)(=O)[O-])cc1,0.35,-0.206,-0.251,-0.09997,0.03366
O=C(O)c1ccc([S-])cc1,-1.21,-0.261,-0.17,-0.04427,0.07654
O=C(O)c1ccc([As](=O)([O-])O)cc1,-0.02,-0.195,-0.406,-0.07687,0.0406
O=C(O)c1ccc(N[N+](=O)[O-])cc1,0.57,-0.184,-0.146,-0.26761,-0.0966
O=C(O)c1ccc(O)cc1,-0.37,-0.206,0.335,-0.25005,-0.05669
O=C(O)c1ccc(S(=O)O)cc1,-0.07,-0.159,-0.263,-0.27083,-0.08936
O=C(O)c1ccc(P(=O)([O-])O)cc1,0.26,-0.208,-0.371,-0.10749,0.03847
O=C(O)c1ccc(OP(=O)([O-])O)cc1,0.0,-0.238,0.381,-0.12079,0.04557
O=C(O)c1ccc(S)cc1,0.15,-0.191,-0.163,-0.24174,-0.06698
O=C(O)c1ccc(B(O)O)cc1,0.12,-0.166,-0.388,-0.26408,-0.07111
Nc1ccc(C(=O)O)cc1,-0.66,-0.219,0.185,-0.22637,-0.04765
O=C(O)c1ccc(NO)cc1,-0.34,-0.207,0.161,-0.23559,-0.05533
NS(=O)(=O)c1ccc(C(=O)O)cc1,0.6,-0.156,-0.288,-0.28905,-0.09003
O=C(O)c1ccc(P(=O)(O)O)cc1,0.42,-0.158,-0.444,-0.28395,-0.08369
O=C(O)c1ccc(P)cc1,0.05,-0.177,-0.301,-0.25646,-0.07119
O=C(O)c1ccc([B-](O)(O)O)cc1,-0.44,-0.228,-0.228,-0.09836,0.06445
O=C(O)c1ccc([GeH3])cc1,0.01,-0.172,-0.39,-0.2745,-0.07213
[NH3+]c1ccc(C(=O)O)cc1,0.6,-0.125,0.085,-0.41093,-0.02129
NNc1ccc(C(=O)O)cc1,-0.55,-0.219,0.18,-0.22609,-0.05043
O=C(O)c1ccc([SiH3])cc1,0.1,-0.169,-0.441,-0.27522,-0.07377
O=C(O)c1ccc(C(Br)(Br)Br)cc1,0.29,-0.16,-0.096,-0.27754,-0.09348
O=C(O)c1ccc(C(F)(F)Cl)cc1,0.46,-0.159,-0.123,-0.29073,-0.08999
O=C(O)c1ccc(-n2nnnc2Cl)cc1,0.61,-0.162,0.147,-0.29151,-0.09632
O=C(O)c1ccc(C(=O)Cl)cc1,0.61,-0.141,-0.161,-0.29555,-0.11392
O=C(O)c1ccc(N=C(Cl)Cl)cc1,0.13,-0.181,0.142,-0.26348,-0.08304
O=C(O)c1ccc(C(Cl)(Cl)Cl)cc1,0.46,-0.16,-0.083,-0.28545,-0.09055
O=C(O)c1ccc(OC(Cl)(Cl)Cl)cc1,0.35,-0.172,0.292,-0.28664,-0.08263
O=C(O)c1ccc(C(=O)F)cc1,0.7,-0.143,-0.183,-0.29562,-0.10929
O=C(O)c1ccc(C(F)(F)F)cc1,0.54,-0.159,-0.137,-0.29205,-0.08779
O=C(O)c1ccc([Hg]C(F)(F)F)cc1,0.32,-0.168,-0.422,-0.27587,-0.07382
O=C(O)c1ccc([Hg]SC(F)(F)F)cc1,0.42,-0.167,-0.393,-0.26734,-0.07883
O=C(O)c1ccc(I=NS(=O)(=O)C(F)(F)F)cc1,1.35,-0.16,-0.206,-0.28012,-0.13204
O=C(O)c1ccc(N=NC(F)(F)F)cc1,0.68,-0.142,0.079,-0.28499,-0.12918
O=C(O)c1ccc(OC(F)(F)F)cc1,0.35,-0.173,0.287,-0.28804,-0.07925
O=C(O)c1ccc(S(=O)C(F)(F)F)cc1,0.69,-0.156,-0.267,-0.27671,-0.09496
O=C(O)c1ccc([Se](=O)C(F)(F)F)cc1,0.83,-0.157,-0.304,-0.27509,-0.09577
O=C(O)c1ccc(S(=O)(=O)C(F)(F)F)cc1,0.96,-0.141,-0.321,-0.30603,-0.10836
O=C(O)c1ccc([Se](=O)(=O)C(F)(F)F)cc1,1.21,-0.144,-0.336,-0.30892,-0.10989
O=C(O)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,0.53,-0.171,0.286,-0.28956,-0.08573
O=C(O)c1ccc(SC(F)(F)F)cc1,0.5,-0.157,-0.208,-0.28492,-0.08931
O=C(O)c1ccc([Se]C(F)(F)F)cc1,0.45,-0.158,-0.244,-0.26612,-0.08904
N#C[Hg]c1ccc(C(=O)O)cc1,0.34,-0.167,-0.424,-0.279,-0.07722
N#Cc1ccc(C(=O)O)cc1,0.66,-0.154,-0.153,-0.29114,-0.1005
[C-]#[N+]c1ccc(C(=O)O)cc1,0.49,-0.167,0.128,-0.28384,-0.09276
O=C=Nc1ccc(C(=O)O)cc1,0.19,-0.182,0.148,-0.26341,-0.07885
N#COc1ccc(C(=O)O)cc1,0.54,-0.181,0.308,-0.28253,-0.08202
N#CS(=O)(=O)c1ccc(C(=O)O)cc1,1.26,-0.138,-0.316,-0.31184,-0.11655
O=C(O)c1ccc(N=C=S)cc1,0.38,-0.177,0.138,-0.252,-0.08836
N#CSc1ccc(C(=O)O)cc1,0.52,-0.176,-0.167,-0.26589,-0.08271
N#C[Se]c1ccc(C(=O)O)cc1,0.66,-0.157,-0.224,-0.27156,-0.09272
N#CN=Nc1ccc(C(=O)O)cc1,1.03,-0.134,0.078,-0.28997,-0.14846
N#C/N=[N+](\[O-])c1ccc(C(=O)O)cc1,0.89,-0.141,0.106,-0.29688,-0.14479
O=C(O)c1ccc(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])cc1,0.82,-0.139,-0.129,-0.30583,-0.14135
[N-]=[N+]=Nc1nnnn1-c1ccc(C(=O)O)cc1,0.54,-0.169,0.155,-0.27959,-0.0964
O=C([O-])c1ccc(C(=O)O)cc1,0.0,-0.213,-0.076,-0.07304,0.04491
O=C(O)c1ccc(C(Br)Br)cc1,0.32,-0.164,-0.076,-0.27452,-0.08799
O=C(O)c1ccc(C(Cl)Cl)cc1,0.32,-0.164,-0.07,-0.28119,-0.08563
O=C(O)c1ccc(OC(Cl)Cl)cc1,0.26,-0.18,0.308,-0.27931,-0.0772
O=C(O)c1ccc(C(F)F)cc1,0.32,-0.162,-0.112,-0.28677,-0.08292
O=C(O)c1ccc(OC(F)F)cc1,0.18,-0.19,0.315,-0.27179,-0.07166
