SMILES,Sigma,NBO_CC,NBO_SC,E(HOMO),E(LUMO)
O=C(O)c1ccc(S(=O)C(F)F)cc1,0.58,-0.161,-0.263,-0.2674,-0.09154
O=C(O)c1ccc(S(=O)(=O)C(F)F)cc1,0.86,-0.145,-0.316,-0.30362,-0.10491
O=C(O)c1ccc(SC(F)F)cc1,0.37,-0.165,-0.205,-0.26782,-0.08505
N=S(=O)(c1ccc(C(=O)O)cc1)C(F)(F)F,0.84,-0.145,-0.292,-0.29144,-0.10094
O=C(O)c1ccc(NS(=O)(=O)C(F)(F)F)cc1,0.39,-0.181,0.145,-0.27294,-0.08064
O=C(O)c1ccc(C(I)I)cc1,0.26,-0.162,-0.067,-0.25793,-0.08959
N#CNc1ccc(C(=O)O)cc1,0.06,-0.196,0.177,-0.25442,-0.07129
O=C(O)c1ccc(-n2cnnn2)cc1,0.5,-0.17,0.158,-0.28469,-0.09576
O=C(O)c1ccc(-c2nnn[nH]2)cc1,0.56,-0.15,-0.087,-0.27825,-0.0998
O=C(O)c1ccc(-n2nnnc2O)cc1,0.33,-0.174,0.157,-0.2768,-0.08822
O=C(O)c1ccc(-n2nnnc2S)cc1,0.45,-0.167,0.154,-0.27495,-0.09234
O=C(O)c1ccc(Nc2nnns2)cc1,0.19,-0.154,0.15,-0.25184,-0.08535
O=Cc1ccc(C(=O)O)cc1,0.42,-0.148,-0.155,-0.27951,-0.10478
O=C(O)c1ccc(C(=O)O)cc1,0.45,-0.152,-0.152,-0.28458,-0.09523
O=C(O)c1ccc(CBr)cc1,0.14,-0.171,-0.053,-0.27164,-0.08152
O=C(O)c1ccc(CCl)cc1,0.12,-0.169,-0.052,-0.27717,-0.0793
O=C(O)c1ccc(OCCl)cc1,0.08,-0.195,0.327,-0.26007,-0.0652
O=C(O)c1ccc(CF)cc1,0.11,-0.167,-0.077,-0.27989,-0.07717
O=C(O)c1ccc(OCF)cc1,0.02,-0.196,0.327,-0.26034,-0.0635
O=C(O)c1ccc(SCF)cc1,0.2,-0.182,-0.182,-0.25,-0.07248
O=C(O)c1ccc(CI)cc1,0.11,-0.166,-0.046,-0.25649,-0.08565
O=CNc1ccc(C(=O)O)cc1,0.0,-0.195,0.175,-0.25496,-0.07527
NC(=O)c1ccc(C(=O)O)cc1,0.36,-0.162,-0.119,-0.2724,-0.0864
NC(=S)c1ccc(C(=O)O)cc1,0.3,-0.162,-0.091,-0.22574,-0.09511
O=C(O)c1ccc(/C=N/O)cc1,0.1,-0.17,-0.084,-0.25223,-0.08645
NC(=O)N=[N+]([O-])c1ccc(C(=O)O)cc1,0.63,-0.149,0.113,-0.28511,-0.12653
Cc1ccc(C(=O)O)cc1,-0.17,-0.187,-0.009,-0.26249,-0.06083
C[Si](Cl)(Cl)c1ccc(C(=O)O)cc1,0.39,-0.16,-0.528,-0.28314,-0.08405
C[Si](F)(F)c1ccc(C(=O)O)cc1,0.23,-0.16,-0.555,-0.28222,-0.08303
C[Hg]c1ccc(C(=O)O)cc1,0.1,-0.178,-0.431,-0.23918,-0.05442
O=C(O)c1ccc(NCS(=O)(=O)[O-])cc1,-0.57,-0.255,0.223,-0.11066,0.0406
NC(=O)Nc1ccc(C(=O)O)cc1,-0.24,-0.197,0.172,-0.24923,-0.07077
CN(c1ccc(C(=O)O)cc1)[N+](=O)[O-],0.61,-0.17,0.149,-0.26806,-0.08676
NC(=S)Nc1ccc(C(=O)O)cc1,0.16,-0.167,0.147,-0.22776,-0.07148
COc1ccc(C(=O)O)cc1,-0.27,-0.16,0.313,-0.24343,-0.05397
O=C(O)c1ccc(CO)cc1,0.0,-0.174,-0.068,-0.27011,-0.06765
CS(=O)c1ccc(C(=O)O)cc1,0.49,-0.169,-0.274,-0.24827,-0.08073
COSc1ccc(C(=O)O)cc1,0.17,-0.166,-0.243,-0.23569,-0.06852
CS(=O)Oc1ccc(C(=O)O)cc1,0.45,-0.171,0.266,-0.26735,-0.07323
COS(=O)c1ccc(C(=O)O)cc1,0.54,-0.167,-0.286,-0.26485,-0.08615
CS(=O)(=O)c1ccc(C(=O)O)cc1,0.72,-0.169,-0.324,-0.28852,-0.09
CS(=O)(=O)Sc1ccc(C(=O)O)cc1,0.54,-0.175,-0.243,-0.27622,-0.09982
CS(=O)(=O)Oc1ccc(C(=O)O)cc1,0.36,-0.167,0.262,-0.27876,-0.07821
CSc1ccc(C(=O)O)cc1,0.0,-0.163,-0.199,-0.22992,-0.06253
CSSc1ccc(C(=O)O)cc1,0.13,-0.168,-0.21,-0.24141,-0.06767
C[Se]c1ccc(C(=O)O)cc1,0.0,-0.175,-0.257,-0.22284,-0.0633
CNc1ccc(C(=O)O)cc1,-0.7,-0.158,0.167,-0.21587,-0.04348
NCc1ccc(C(=O)O)cc1,-0.11,-0.173,-0.06,-0.25293,-0.06077
CS(=O)(=O)Nc1ccc(C(=O)O)cc1,0.03,-0.159,0.136,-0.25628,-0.07007
[NH3+]Cc1ccc(C(=O)O)cc1,0.53,-0.146,-0.14,-0.39726,-0.20893
O=C(O)c1ccc(N(C(=O)F)C(=O)F)cc1,0.57,-0.161,0.126,-0.29808,-0.09003
O=C(O)c1ccc([Hg]OC(=O)C(F)(F)F)cc1,0.52,-0.163,-0.394,-0.2821,-0.08555
O=C(O)c1ccc(C(=O)C(F)(F)F)cc1,0.8,-0.176,0.581,-0.29602,-0.12116
O=C(O)c1ccc(SC(=O)C(F)(F)F)cc1,0.46,-0.169,1.581,-0.28841,-0.09239
O=C(O)c1ccc(OC(=O)C(F)(F)F)cc1,0.46,-0.16,2.581,-0.28867,-0.0828
O=C(O)c1ccc(N(C(=O)F)C(F)(F)F)cc1,0.5,-0.163,3.581,-0.29877,-0.09122
O=C(O)c1ccc(C(F)(F)C(F)(F)F)cc1,0.52,-0.169,-0.148,-0.29288,-0.08984
O=C(O)c1ccc(OC(F)(F)C(F)(F)F)cc1,0.28,-0.161,0.265,-0.28463,-0.07883
O=C(O)c1ccc(S(=O)(=O)C(F)(F)C(F)(F)F)cc1,1.08,-0.167,-0.338,-0.30565,-0.10904
O=C(O)c1ccc(SC(F)(F)C(F)(F)F)cc1,0.48,-0.17,-0.232,-0.28713,-0.09045
O=C(O)c1ccc(N(C(F)(F)F)C(F)(F)F)cc1,0.53,-0.166,0.107,-0.29399,-0.08768
O=C(O)c1ccc(/S(=N/S(=O)(=O)C(F)(F)F)C(F)(F)F)cc1,1.28,-0.156,-0.273,-0.30521,-0.11339
O=C(O)c1ccc(S(=O)(=NS(=O)(=O)C(F)(F)F)C(F)(F)F)cc1,1.4,-0.162,-0.31,-0.3155,-0.11901
O=C(O)c1ccc(N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F)cc1,0.83,-0.167,0.08,-0.29851,-0.10146
O=C(O)c1ccc(P(C(F)(F)F)C(F)(F)F)cc1,0.69,-0.172,-0.404,-0.29439,-0.0981
N#CP(C#N)c1ccc(C(=O)O)cc1,0.9,-0.168,-0.376,-0.30216,-0.10624
C#Cc1ccc(C(=O)O)cc1,0.23,-0.174,-0.131,-0.25746,-0.08199
O=C(O)c1ccc(OC(F)(F)C(F)Cl)cc1,0.28,-0.175,0.29,-0.28382,-0.0758
O=C(O)c1ccc(NC(=O)C(F)(F)F)cc1,0.12,-0.183,0.161,-0.26618,-0.08506
O=C(O)c1ccc(/C=N/S(=O)(=O)C(F)(F)F)cc1,1.0,-0.135,-0.135,-0.2992,-0.12649
O=C(O)c1ccc(OC(F)(F)C(F)F)cc1,0.25,-0.178,0.301,-0.27931,-0.07521
O=C(O)c1ccc(SC(F)(F)C(F)F)cc1,0.47,-0.158,-0.201,-0.28289,-0.08768
O=C(O)c1ccc(-n2nnnc2SS2=NN=NN2)cc1,0.64,-0.172,0.161,-0.25272,-0.14653
C#CSc1ccc(C(=O)O)cc1,0.19,-0.185,-0.169,-0.23841,-0.07074
O=C(O)c1ccc(S/C=C/Cl)cc1,0.24,-0.184,-0.18,-0.2384,-0.07262
O=C(O)c1ccc([Se]/C=C/Cl)cc1,0.26,-0.179,-0.213,-0.23122,-0.07175
O=C(O)c1ccc(CC(F)(F)F)cc1,0.09,-0.172,-0.034,-0.27974,-0.07455
O=C(O)c1ccc(CS(=O)C(F)(F)F)cc1,0.24,-0.169,-0.063,-0.26792,-0.07858
O=C(O)c1ccc(CS(=O)(=O)C(F)(F)F)cc1,0.31,-0.162,-0.069,-0.28645,-0.08687
O=C(O)c1ccc(CSC(F)(F)F)cc1,0.15,-0.17,-0.047,-0.27521,-0.07977
N#CCc1ccc(C(=O)O)cc1,0.18,-0.175,-0.014,-0.28074,-0.07533
O=C(O)c1ccc(C=C[N+](=O)[O-])cc1,0.26,-0.153,-0.078,-0.27924,-0.12792
O=C([O-])Cc1ccc(C(=O)O)cc1,-0.16,-0.223,0.028,-0.07213,-0.04524
N#CSCc1ccc(C(=O)O)cc1,0.14,-0.166,-0.058,-0.27609,-0.08866
C=Cc1ccc(C(=O)O)cc1,-0.04,-0.177,-0.056,-0.24745,-0.07928
O=C(CCl)Nc1ccc(C(=O)O)cc1,-0.03,-0.18,0.162,-0.26382,-0.08006
CN(c1ccc(C(=O)O)cc1)S(=O)(=O)C(F)(F)F,0.44,-0.172,0.149,-0.27213,-0.08153
CC(=O)O[Hg]c1ccc(C(=O)O)cc1,0.4,-0.166,-0.4,-0.24155,-0.07902
CC(c1ccc(C(=O)O)cc1)([N+](=O)[O-])[N+](=O)[O-],0.61,-0.151,-0.09,-0.29389,-0.11694
O=C(O)c1ccc(C2CO2)cc1,0.03,-0.179,-0.056,-0.26482,-0.0692
C=COc1ccc(C(=O)O)cc1,-0.09,-0.198,0.331,-0.24435,-0.06249
CC(=O)c1ccc(C(=O)O)cc1,0.5,-0.132,-0.154,-0.27084,-0.09666
CC(=O)Sc1ccc(C(=O)O)cc1,0.44,-0.165,-0.205,-0.26798,-0.08677
CC(=O)Oc1ccc(C(=O)O)cc1,0.31,-0.182,0.306,-0.27638,-0.07712
COC(=O)c1ccc(C(=O)O)cc1,0.45,-0.156,-0.14,-0.28001,-0.08987
O=C(O)c1ccc(C2CS2)cc1,0.01,-0.178,-0.039,-0.24122,-0.07374
C=CSc1ccc(C(=O)O)cc1,0.2,-0.131,-0.217,-0.21456,-0.14347
C=C[Se]c1ccc(C(=O)O)cc1,0.21,-0.167,-0.235,-0.22464,-0.07826
O=C(O)c1ccc(N2CC2)cc1,-0.22,-0.205,0.182,-0.23076,-0.05523
O=C(O)c1ccc(C2CN2)cc1,-0.1,-0.185,-0.033,-0.25427,-0.06133
CN1OC1c1ccc(C(=O)O)cc1,0.12,-0.169,-0.077,-0.26696,-0.07417
COC(=O)Nc1ccc(C(=O)O)cc1,-0.17,-0.2,0.18,-0.24508,-0.06422
CC(=O)Nc1ccc(C(=O)O)cc1,0.0,-0.192,0.173,-0.25162,-0.07321
CNC(=O)c1ccc(C(=O)O)cc1,0.36,-0.165,-0.109,-0.26627,-0.08241
CO/N=C/c1ccc(C(=O)O)cc1,0.3,-0.172,-0.084,-0.24421,-0.08491
NC(=O)Cc1ccc(C(=O)O)cc1,0.07,-0.179,-0.039,-0.2604,-0.07571
CC(=S)Nc1ccc(C(=O)O)cc1,0.12,-0.185,0.165,-0.22667,-0.08642
CNC(=S)c1ccc(C(=O)O)cc1,0.34,-0.169,-0.087,-0.21917,-0.08522
NC(=S)N/N=C/c1ccc(C(=O)O)cc1,0.4,-0.166,-0.089,-0.22872,-0.10073
O=C(O)c1ccc(OCC[O-])cc1,-0.12,-0.241,0.379,-0.01062,0.03817
CCc1ccc(C(=O)O)cc1,-0.15,-0.186,-0.005,-0.26235,-0.06107
NNC(=O)N/N=C/c1ccc(C(=O)O)cc1,0.16,-0.175,-0.078,-0.23762,-0.0855
CCOc1ccc(C(=O)O)cc1,-0.24,-0.209,0.347,-0.24174,-0.05274
CC(O)c1ccc(C(=O)O)cc1,-0.07,-0.183,-0.028,-0.26232,-0.06126
COCc1ccc(C(=O)O)cc1,0.01,-0.175,-0.038,-0.26767,-0.06662
CCS(=O)(=O)c1ccc(C(=O)O)cc1,0.77,-0.155,-0.295,-0.29321,-0.09197
CCSc1ccc(C(=O)O)cc1,0.03,-0.196,-0.173,-0.22815,-0.06145
CN(C)P(Cl)c1ccc(C(=O)O)cc1,0.56,-0.16,-0.384,-0.22861,-0.08725
N[C+](N)SCc1ccc(C(=O)O)cc1,0.15,-0.139,-0.091,-0.37724,-0.20415
C[Si](C)(Cl)c1ccc(C(=O)O)cc1,0.21,-0.167,-0.5,-0.27508,-0.07608
C[Si](C)(F)c1ccc(C(=O)O)cc1,0.17,-0.17,-0.516,-0.27324,-0.07213
CCNc1ccc(C(=O)O)cc1,-0.61,-0.225,0.203,-0.21526,-0.04313
CN(C)c1ccc(C(=O)O)cc1,-0.83,-0.226,0.209,-0.21045,-0.04234
CN(c1ccc(C(=O)O)cc1)S(C)(=O)=O,0.24,-0.185,0.154,-0.2538,-0.07256
CN(C)S(=O)(=O)c1ccc(C(=O)O)cc1,0.65,-0.156,-0.294,-0.26651,-0.09013
CS(=O)(=O)N(c1ccc(C(=O)O)cc1)S(C)(=O)=O,0.49,-0.159,0.111,-0.28468,-0.08758
CN(C)Sc1ccc(C(=O)O)cc1,0.09,-0.196,-0.182,-0.22997,-0.05898
CN(C)N=Nc1ccc(C(=O)O)cc1,-0.03,-0.19,0.131,-0.22418,-0.0722
Cn1c2cc(C(=O)O)ccc2n[n+]1C,1.17,-0.144,0.134,-0.40877,-0.24865
CP(C)(=O)c1ccc(C(=O)O)cc1,0.5,-0.165,-0.407,-0.27265,-0.07954
COP(=O)(OC)c1ccc(C(=O)O)cc1,0.53,-0.161,-0.433,-0.27889,-0.07879
CP(C)c1ccc(C(=O)O)cc1,0.06,-0.181,-0.322,-0.23356,-0.0669
C[S+](C)c1ccc(C(=O)O)cc1,0.9,-0.114,-0.246,-0.40665,-0.21971
Cc1ccc(S(=O)(=O)S(C)(C)c2ccc(C(=O)O)cc2)cc1,0.96,-0.155,-0.194,-0.18414,-0.08915
[NH3+]CCc1ccc(C(=O)O)cc1,0.17,-0.148,-0.081,-0.39101,-0.194
C[SiH](C)c1ccc(C(=O)O)cc1,0.04,-0.174,-0.456,-0.2686,-0.06843
O=C(O)c1ccc(C#CC(F)(F)F)cc1,0.51,-0.158,-0.127,-0.27821,-0.09952
O=C(O)c1ccc(/C(F)=C(\F)C(F)(F)F)cc1,0.46,-0.156,-0.118,-0.27308,-0.10334
O=C(O)c1ccc(N=C(C(F)(F)F)C(F)(F)F)cc1,0.23,-0.172,0.124,-0.27199,-0.11405
O=C(O)c1ccc(C(F)(F)C(F)(F)C(F)(F)F)cc1,0.48,-0.155,-0.125,-0.29309,-0.09082
O=C(O)c1ccc(C(F)(C(F)(F)F)C(F)(F)F)cc1,0.53,-0.159,-0.09,-0.29241,-0.08742
O=C(O)c1ccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1,1.09,-0.14,-0.318,-0.30624,-0.11015
O=C(O)c1ccc(S(=O)(=O)C(F)(C(F)(F)F)C(F)(F)F)cc1,1.1,-0.139,-0.311,-0.30598,-0.11098
O=C(O)c1ccc(SC(F)(F)C(F)(F)C(F)(F)F)cc1,0.48,-0.157,-0.205,-0.28212,-0.09091
O=C(O)c1ccc(SC(F)(C(F)(F)F)C(F)(F)F)cc1,0.51,-0.156,-0.202,-0.28148,-0.09162
O=C(O)c1ccc([Te]C(F)(F)C(F)(F)C(F)(F)F)cc1,0.48,-0.155,-0.356,-0.2503,-0.09229
O=C(O)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,0.3,-0.163,-0.063,-0.28492,-0.08075
O=C(O)c1ccc(C(SC(F)(F)F)SC(F)(F)F)cc1,0.44,-0.164,-0.063,-0.28024,-0.08743
N#CC(C#N)c1ccc(C(=O)O)cc1,0.52,-0.161,-0.019,-0.29876,-0.09184
O=C(O)c1ccc(/C=C\C(F)(F)F)cc1,0.17,-0.162,-0.075,-0.26803,-0.09492
O=C(O)c1ccc(/C=C/C(F)(F)F)cc1,0.27,-0.164,-0.068,-0.26824,-0.0982
O=C(O)c1ccc(/C=C/S(=O)(=O)C(F)(F)F)cc1,0.55,-0.151,-0.089,-0.2845,-0.11803
N#C/C=C/c1ccc(C(=O)O)cc1,0.17,-0.16,-0.075,-0.2658,-0.10959
CC#Cc1ccc(C(=O)O)cc1,0.03,-0.177,-0.091,-0.24414,-0.07418
CN(C(=O)C(F)(F)F)c1ccc(C(=O)O)cc1,0.39,-0.166,0.151,-0.28018,-0.08376
O=C/C=C/c1ccc(C(=O)O)cc1,0.13,-0.159,-0.075,-0.26617,-0.11073
O=C(O)c1ccc(C2CC2)cc1,-0.21,-0.191,-0.085,-0.24968,-0.05989
C=C(C)c1ccc(C(=O)O)cc1,0.05,-0.179,-0.036,-0.2458,-0.07312
C/C=C/c1ccc(C(=O)O)cc1,-0.09,-0.183,-0.044,-0.23715,-0.07326
C=CCc1ccc(C(=O)O)cc1,-0.14,-0.184,-0.007,-0.2618,-0.06317
CCC(c1ccc(C(=O)O)cc1)([N+](=O)[O-])[N+](=O)[O-],0.64,-0.154,-0.08,-0.29232,-0.11527
C=CCOc1ccc(C(=O)O)cc1,-0.25,-0.208,0.345,-0.24347,-0.05405
CCC(=O)c1ccc(C(=O)O)cc1,0.48,-0.155,-0.13,-0.26661,-0.09638
CCOC(=O)c1ccc(C(=O)O)cc1,0.45,-0.156,-0.14,-0.27883,-0.08874
CC(=O)OCc1ccc(C(=O)O)cc1,0.05,-0.179,-0.042,-0.27288,-0.06912
O=C(O)CCc1ccc(C(=O)O)cc1,-0.07,-0.183,-0.009,-0.26859,-0.06609
C=CCSc1ccc(C(=O)O)cc1,0.12,-0.194,-0.174,-0.23053,-0.06353
C=CC[Se]c1ccc(C(=O)O)cc1,0.12,-0.174,-0.222,-0.22894,-0.07344
CC(=O)N(C)c1ccc(C(=O)O)cc1,0.26,-0.176,0.172,-0.25602,-0.07793
CC(=O)NCc1ccc(C(=O)O)cc1,-0.05,-0.18,-0.032,-0.26458,-0.07097
CCOC(=O)Nc1ccc(C(=O)O)cc1,-0.15,-0.199,0.178,-0.24332,-0.06079
CC(C)(c1ccc(C(=O)O)cc1)[N+](=O)[O-],0.2,-0.17,-0.033,-0.28008,-0.08849
CC(C)c1ccc(C(=O)O)cc1,-0.15,-0.186,0.003,-0.26188,-0.06038
CCCc1ccc(C(=O)O)cc1,-0.13,-0.186,-0.002,-0.26143,-0.06063
CCNC(=O)Nc1ccc(C(=O)O)cc1,-0.26,-0.201,0.176,-0.24298,-0.06476
CCNC(=S)Nc1ccc(C(=O)O)cc1,0.07,-0.192,0.166,-0.22034,-0.07737
CC(C)Oc1ccc(C(=O)O)cc1,-0.45,-0.21,0.35,-0.2391,-0.05173
CCCOc1ccc(C(=O)O)cc1,-0.25,-0.208,0.347,-0.24152,-0.05238
CC(O)Cc1ccc(C(=O)O)cc1,-0.17,-0.185,-0.009,-0.25879,-0.05822
CC(C)(OO)c1ccc(C(=O)O)cc1,-0.14,-0.177,-0.022,-0.26735,-0.06747
CC(C)Sc1ccc(C(=O)O)cc1,0.07,-0.171,-0.19,-0.23862,-0.07407
CN(C)Cc1ccc(C(=O)O)cc1,0.01,-0.183,-0.026,-0.22957,-0.06189
C[Ge](C)(C)c1ccc(C(=O)O)cc1,0.0,-0.178,-0.418,-0.26502,-0.06497
C[N+](C)(C)c1ccc(C(=O)O)cc1,0.82,-0.133,0.134,-0.40147,-0.19836
C[NH+](C)Cc1ccc(C(=O)O)cc1,0.43,-0.131,-0.113,-0.39223,-0.19612
CO[Si](C)(C)c1ccc(C(=O)O)cc1,-0.02,-0.174,-0.497,-0.26523,-0.0652
C[Si](C)(C)Oc1ccc(C(=O)O)cc1,-0.27,-0.201,0.343,-0.24958,-0.05551
CO[Si](C)(OC)c1ccc(C(=O)O)cc1,0.1,-0.171,-0.518,-0.2645,-0.06561
CO[Si](OC)(OC)c1ccc(C(=O)O)cc1,0.13,-0.169,-0.545,-0.26939,-0.07065
C[P+](C)(C)c1ccc(C(=O)O)cc1,0.73,-0.118,-0.422,-0.39957,-0.20658
C[Si](C)(C)c1ccc(C(=O)O)cc1,-0.07,-0.175,-0.464,-0.26655,-0.06639
C[Sn](C)(C)c1ccc(C(=O)O)cc1,0.0,-0.173,-0.487,-0.25651,-0.05672
O=C(O)c1ccc(I(OC(=O)C(F)(F)F)OC(=O)C(F)(F)F)cc1,1.34,-0.158,-0.212,-0.28805,-0.12198
O=C(O)c1ccc(C2(F)C(F)(F)C(F)(F)C2(F)F)cc1,0.53,-0.154,-0.098,-0.29436,-0.09485
O=C(O)c1ccc(C(=O)C(F)(F)C(F)(F)C(F)(F)F)cc1,0.79,-0.137,-0.152,-0.29689,-0.12379
O=C(O)c1ccc(C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,0.55,-0.156,-0.052,-0.29195,-0.08882
O=C(O)c1ccc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1,0.52,-0.154,-0.126,-0.29796,-0.0941
O=C(O)c1ccc(S(=O)(=O)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,1.13,-0.137,-0.309,-0.30731,-0.1142
O=C(O)c1ccc(SC(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,0.58,-0.152,-0.212,-0.2853,-0.09628
O=C(O)c1ccc(C(SC(F)(F)F)(SC(F)(F)F)SC(F)(F)F)cc1,0.53,-0.154,-0.095,-0.28704,-0.09826
O=C(O)c1ccc([Se]C(C(F)(F)F)(C(F)(F)F)C(F)(F)F)cc1,0.54,-0.154,-0.249,-0.26924,-0.09773
N#CC(C#N)(C#N)c1ccc(C(=O)O)cc1,0.96,-0.153,-0.017,-0.30788,-0.10189
